ID,SHOT_RESULT
4336,1
13270,1
13165,1
4747,1
12682,1
16139,1
17833,1
2280,1
7636,1
16560,1
6262,1
11200,1
17406,1
18532,1
13578,1
7121,1
3101,1
7296,1
9057,1
7052,1
599,1
4946,1
12676,1
14014,1
16006,1
1315,1
17410,1
71,1
14886,1
11985,1
6915,1
13960,1
890,1
7580,1
1426,1
19414,1
12154,1
18081,1
17683,1
16326,1
3375,1
3460,1
8477,1
13747,1
7395,1
16578,1
2551,1
15051,1
12383,1
13886,1
4731,1
2296,1
5291,1
15100,1
13681,1
19469,1
6256,1
17116,1
3302,1
5921,1
5972,1
12619,1
2272,1
2224,1
19575,1
2698,1
16337,1
3762,1
14847,1
6488,1
19279,1
16448,1
16412,1
8204,1
18809,1
11152,1
910,1
16569,1
14097,1
2266,1
1473,1
1177,1
15496,1
17387,1
3419,1
18550,1
12075,1
10873,1
1098,1
12827,1
2114,1
1880,1
106,1
8288,1
10454,1
20148,1
6946,1
12549,1
16373,1
7637,1
13899,1
18673,1
988,1
20027,1
13841,1
5467,1
6474,1
18328,1
17439,1
4139,1
4,1
14030,1
1283,1
9485,1
9237,1
15262,1
6560,1
9626,1
8201,1
10152,1
11553,1
1362,1
11021,1
16644,1
18267,1
19611,1
14743,1
11489,1
7595,1
18334,1
10981,1
5975,1
11571,1
3533,1
7909,1
15270,1
2526,1
933,1
12219,1
1337,1
5915,1
19492,1
16716,1
231,1
16486,1
19368,1
4399,1
244,1
1737,1
7140,1
10396,1
2919,1
2055,1
2800,1
2930,1
15918,1
2242,1
19138,1
14160,1
10080,1
12240,1
4830,1
12944,1
8817,1
16914,1
3304,1
5059,1
12876,1
662,1
13419,1
12056,1
16177,1
1864,1
11922,1
10534,1
20114,1
9105,1
6511,1
2974,1
5108,1
5953,1
5344,1
19432,1
12191,1
15010,1
4485,1
14606,1
14911,1
1946,1
19965,1
3365,1
13810,1
8488,1
18038,1
9921,1
627,1
18464,1
11110,1
18595,1
12110,1
20062,1
9609,1
2049,1
6564,1
15173,1
13530,1
14322,1
20179,1
7363,1
9533,1
19703,1
4558,1
853,1
19574,1
9729,1
11542,1
11048,1
19680,1
4429,1
20115,1
6632,1
8348,1
12438,1
18163,1
19444,1
15849,1
4899,1
8374,1
2848,1
4377,1
3348,1
5400,1
10766,1
15127,1
15072,1
11337,1
188,1
906,1
19310,1
9622,1
12527,1
10137,1
746,1
7674,1
1061,1
6473,1
7963,1
11894,1
19011,1
15637,1
8068,1
557,1
9838,1
14978,1
13297,1
4509,1
17052,1
8370,1
2117,1
9942,1
15650,1
2309,1
9156,1
2521,1
9097,1
17064,1
1517,1
17034,1
12302,1
2343,1
13542,1
11134,1
18499,1
10982,1
6537,1
8300,1
5279,1
12607,1
5405,1
6311,1
4104,1
13571,1
17835,1
3908,1
15600,1
12728,1
11919,1
4171,1
17252,1
623,1
3537,1
2786,1
4510,1
14835,1
2796,1
16265,1
12699,1
1278,1
7141,1
8745,1
4511,1
11501,1
11603,1
15689,1
19129,1
13884,1
2467,1
13029,1
15435,1
18669,1
443,1
18014,1
15590,1
17316,1
12183,1
18430,1
17337,1
11718,1
4233,1
170,1
3169,1
641,1
8487,1
16667,1
13162,1
5584,1
5027,1
19908,1
16000,1
11224,1
1155,1
13817,1
5345,1
10946,1
7690,1
10592,1
14472,1
17836,1
11693,1
18278,1
18988,1
17890,1
19941,1
12909,1
2269,1
10110,1
8782,1
9907,1
8226,1
7635,1
1058,1
959,1
20058,1
2971,1
5623,1
8091,1
6055,1
2742,1
18238,1
13703,1
10822,1
4119,1
5100,1
8062,1
7262,1
17809,1
1076,1
12978,1
9125,1
2090,1
9022,1
17138,1
5544,1
15899,1
11115,1
482,1
14224,1
13189,1
9307,1
8123,1
13123,1
12613,1
9138,1
1207,1
14977,1
9340,1
13937,1
9381,1
5502,1
16613,1
5258,1
6524,1
15648,1
12019,1
17119,1
18804,1
17697,1
14389,1
589,1
16239,1
18197,1
16541,1
18721,1
16803,1
12498,1
6128,1
12156,1
18153,1
17175,1
15901,1
18271,1
10136,1
785,1
19616,1
6362,1
16420,1
9070,1
7333,1
31,1
11210,1
8347,1
19111,1
6489,1
18641,1
2368,1
10590,1
12562,1
8340,1
6344,1
6748,1
17619,1
8730,1
745,1
6623,1
13018,1
